Connections{}[Collegamenti{}|Verbindungen{}|Connections{}|Συνδέσεις{}]
-Flights to Crete{http://www.xerocamboscreta.com/Vettori.aerei.uk.htm}[Voli Italia-Creta{http://www.xerocamboscreta.com/Vettori%20aerei%20it.htm}|Flüge nach Kreta{http://www.xerocamboscreta.com/Vettori.aerei.D.htm}|Vols vers la Crète{http://www.xerocamboscreta.com/Vettori.aerei.F.htm}|Πτήσεις για Κρήτη{http://www.xerocamboscreta.com/Vettori.aerei.gr.htm}]
-Ferries booking{http://www.xerocamboscreta.com/Prenotazioni.navi.uk.htm}[Prenotazioni traghetti{http://www.xerocamboscreta.com/Prenotazioni.navi.it.htm}|Fähren Online{http://www.xerocamboscreta.com/Prenotazioni.navi.D.htm}|Ferries réservation{http://www.xerocamboscreta.com/Prenotazioni.navi.F.htm}|Κρατήσεις πλοίων{http://www.xerocamboscreta.com/Prenotazioni.navi.gr.htm}]

Once in Crete{}[Una volta a Creta{}|Sobald in Kreta{}|Lorsque en Crète{}|Είστε στην Κρήτη{}]
-Info{http://www.xerocamboscreta.com/InfoCreteuk.htm}[{http://www.xerocamboscreta.com/InfoCreta.htm}|||]
-Temperatures{http://www.xerocamboscreta.com/Average%20temperatures.htm}[Temperature{http://www.xerocamboscreta.com/Temperature%20medie.htm}|Temperaturen{http://www.xerocamboscreta.com/Average%20Temperatures%20D.htm}|Températures{http://www.xerocamboscreta.com/Temperature%20medie%20F.htm}|Θερμοκρασίες{http://www.xerocamboscreta.com/Temperature%20medie%20gr.htm}]
-Road maps{http://www.xerocamboscreta.com/Index%20Road%20Maps.htm}[Carte Stradali{http://www.xerocamboscreta.com/Raccordo%20Carte%20Stradali.htm}|Straßenkarten{http://www.xerocamboscreta.com/Index%20Road%20Maps%20D.htm}|Cartes routières{http://www.xerocamboscreta.com/Index%20Road%20Maps%20F.htm}|Οδικός Χάρτης{http://www.xerocamboscreta.com/Raccordo%20Carte%20Stradali%20gr.htm}]
-Distances{http://www.xerocamboscreta.com/Distanze.Creta.uk.htm}[Distanze{http://www.xerocamboscreta.com/Distanze.Creta.it.htm}|Entfernungen{http://www.xerocamboscreta.com/Distanze.Creta.D.htm}|Distances{http://www.xerocamboscreta.com/Distanze.Creta.F.htm}|Αποστάσεις{http://www.xerocamboscreta.com/Distanze.Creta.gr.htm}]
-Car Rental{http://www.xerocamboscreta.com/Car%20Rental%20uk.htm}[Autonoleggio{http://www.xerocamboscreta.com/Autonoleggio%20it.htm}|Autovermietung{http://www.xerocamboscreta.com/Autonoleggio%20D.htm}|Locations de voitures{http://www.xerocamboscreta.com/Autonoleggio%20F.htm}|Ενοικίαση αυτοκινήτου{http://www.xerocamboscreta.com/Car%20Rental%20gr.htm}]
-Public transport{https://rethymnon.com/TheBus-Bus-Service-Crete/default.html}[Autobus pubblici (en){https://rethymnon.com/TheBus-Bus-Service-Crete/default.html}|Linien Bus{https://rethymnon.com/TheBus-Bus-Service-Crete/bindexd.html}|Bus publics (en){https://rethymnon.com/TheBus-Bus-Service-Crete/default.html}|Λεωφορεία Κ.Τ.Ε.Λ{https://rethymnon.com/TheBus-Bus-Service-Crete/bindexgr.html}]
